prompt,completion
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：paterfamilias","单词：paterfamilias
记忆方法：pater+familias（family家庭），男性家长"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patriot","单词：patriot
记忆方法：patr+iot，爱国者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patriotism","单词：patriotism
记忆方法：patriot+ism，爱国主义、爱国心"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patriotic","单词：patriotic
记忆方法：patriot+ic，爱国的、爱国心的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：compatriot","单词：compatriot
记忆方法：com（一起）+patriot，同胞、同国人"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：expatriate","单词：expatriate
记忆方法：ex（出）+patri+ate，出国、离开祖国、流放、放弃原国籍"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：expatriation","单词：expatriation
记忆方法：expatriat+ion，出国、放弃国籍、流亡国外"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：repatriate","单词：repatriate
记忆方法：re（回）+patri+ate，回国、遣返回国"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：repatriation","单词：repatriation
记忆方法：repatri+ation，回国、遣送回国"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patron","单词：patron
记忆方法：patr+on（名词、表人表物），保护者、资助人、主顾、任命"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patronal","单词：patronal
记忆方法：patron+al，保护的、赞助的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patronus","单词：patronus
记忆方法：patron+us，庇护者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patroness","单词：patroness
记忆方法：patron+ess（女性），女资助者、女主顾"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patronage","单词：patronage
记忆方法：patron+age，保护、赞助、惠顾、任免权"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patronize","单词：patronize
记忆方法：patron+ize，保护、资助、成为常客、以高人一等的姿态对待"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fibriform","单词：fibriform
记忆方法：fibr+i+form（形式、形状），纤维状的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fibril","单词：fibril
记忆方法：fibr+il（=ile，表示物），小纤维、原纤维"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fibrillose","单词：fibrillose
记忆方法：fibrill+ose（**的），原纤维的、纤维素的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fibrillation","单词：fibrillation
记忆方法：fibrill+ation，纤维化、肌纤维震颤"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：defibrillator","单词：defibrillator
记忆方法：de（否定、去除）+fibrill+ator，心脏除颤仪"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fibrin","单词：fibrin
记忆方法：fibr+in（=ein蛋白），纤维素、纤维蛋白"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fibrinogen","单词：fibrinogen
记忆方法：fibrin+o+gen（生、产生），血纤蛋白原"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fibroblast","单词：fibroblast
记忆方法：fibro+blast（细胞、胚），纤维细胞"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fibrocyte","单词：fibrocyte
记忆方法：fibro+cyte（细胞），纤维细胞"
